article_id,title,content,source,published_at,url,language,expected_domain,split
09542cf0b7ea,University lab partners with startup on robotics software Briefing,"Researchers partnered with a robotics startup to test autonomous software, simulation pipelines, machine learning models, and industrial inspection workflows. Researchers validated model performance, robotics workflows, and cybersecurity hardening efforts.",BBC Archive,2026-03-27T15:10:00+00:00,https://dataset.local/university-lab-partners-with-startup-on-robotics-software-briefing,en,Technology,validation
b8cdbbd82ab2,Markets rally as central bank signals slower rate path Snapshot,"Global markets rallied after the central bank signaled a slower interest rate path, lifting equities, bond sentiment, banking stocks, and corporate borrowing confidence. Executives assessed margin pressure, digital demand, and cross-border financing conditions.",Reuters Archive,2026-02-19T16:00:00+00:00,https://dataset.local/markets-rally-as-central-bank-signals-slower-rate-path-snapshot,en,Business,train
c6e0d9cb74db,Markets rally as central bank signals slower rate path Outlook,"Global markets rallied after the central bank signaled a slower interest rate path, lifting equities, bond sentiment, banking stocks, and corporate borrowing confidence. Market analysts tracked earnings guidance, export demand, and inventory management signals.",Reuters Archive,2026-03-01T16:00:00+00:00,https://dataset.local/markets-rally-as-central-bank-signals-slower-rate-path-outlook,en,Business,train
e2e55c23c7bf,Markets rally as central bank signals slower rate path Watch,"Global markets rallied after the central bank signaled a slower interest rate path, lifting equities, bond sentiment, banking stocks, and corporate borrowing confidence. Finance teams reviewed lending appetite, supply chain costs, and consumer confidence indicators.",Reuters Archive,2026-03-11T16:00:00+00:00,https://dataset.local/markets-rally-as-central-bank-signals-slower-rate-path-watch,en,Business,train
fcc8e32efa76,Markets rally as central bank signals slower rate path Briefing,"Global markets rallied after the central bank signaled a slower interest rate path, lifting equities, bond sentiment, banking stocks, and corporate borrowing confidence. Investors compared borrowing conditions, retail momentum, and logistics capacity planning.",Reuters Archive,2026-03-21T16:00:00+00:00,https://dataset.local/markets-rally-as-central-bank-signals-slower-rate-path-briefing,en,Business,validation
10f2bd382fa8,Retail earnings beat forecasts on strong digital sales Snapshot,"Retail groups posted stronger earnings, citing digital sales, supply chain improvement, consumer demand, and disciplined inventory management during the quarter. Executives assessed margin pressure, digital demand, and cross-border financing conditions.",CNN Archive,2026-02-21T17:25:00+00:00,https://dataset.local/retail-earnings-beat-forecasts-on-strong-digital-sales-snapshot,en,Business,train
28dae7b8da71,Retail earnings beat forecasts on strong digital sales Outlook,"Retail groups posted stronger earnings, citing digital sales, supply chain improvement, consumer demand, and disciplined inventory management during the quarter. Market analysts tracked earnings guidance, export demand, and inventory management signals.",CNN Archive,2026-03-03T17:25:00+00:00,https://dataset.local/retail-earnings-beat-forecasts-on-strong-digital-sales-outlook,en,Business,train
115bf7657e7c,Retail earnings beat forecasts on strong digital sales Watch,"Retail groups posted stronger earnings, citing digital sales, supply chain improvement, consumer demand, and disciplined inventory management during the quarter. Finance teams reviewed lending appetite, supply chain costs, and consumer confidence indicators.",CNN Archive,2026-03-13T17:25:00+00:00,https://dataset.local/retail-earnings-beat-forecasts-on-strong-digital-sales-watch,en,Business,train
7f9702e66931,Retail earnings beat forecasts on strong digital sales Briefing,"Retail groups posted stronger earnings, citing digital sales, supply chain improvement, consumer demand, and disciplined inventory management during the quarter. Investors compared borrowing conditions, retail momentum, and logistics capacity planning.",CNN Archive,2026-03-23T17:25:00+00:00,https://dataset.local/retail-earnings-beat-forecasts-on-strong-digital-sales-briefing,en,Business,validation
9e2892e2f087,Logistics firms warn of freight pressure and export delays Snapshot,"Logistics firms warned that freight pressure, export delays, shipping costs, and warehouse congestion could squeeze profit margins for manufacturers and retailers. Executives assessed margin pressure, digital demand, and cross-border financing conditions.",BBC Archive,2026-02-24T08:40:00+00:00,https://dataset.local/logistics-firms-warn-of-freight-pressure-and-export-delays-snapshot,en,Business,train
a175de8a89f9,Logistics firms warn of freight pressure and export delays Outlook,"Logistics firms warned that freight pressure, export delays, shipping costs, and warehouse congestion could squeeze profit margins for manufacturers and retailers. Market analysts tracked earnings guidance, export demand, and inventory management signals.",BBC Archive,2026-03-06T08:40:00+00:00,https://dataset.local/logistics-firms-warn-of-freight-pressure-and-export-delays-outlook,en,Business,train
5b35b9133f98,Logistics firms warn of freight pressure and export delays Watch,"Logistics firms warned that freight pressure, export delays, shipping costs, and warehouse congestion could squeeze profit margins for manufacturers and retailers. Finance teams reviewed lending appetite, supply chain costs, and consumer confidence indicators.",BBC Archive,2026-03-16T08:40:00+00:00,https://dataset.local/logistics-firms-warn-of-freight-pressure-and-export-delays-watch,en,Business,train
1e74d368b82b,Logistics firms warn of freight pressure and export delays Briefing,"Logistics firms warned that freight pressure, export delays, shipping costs, and warehouse congestion could squeeze profit margins for manufacturers and retailers. Investors compared borrowing conditions, retail momentum, and logistics capacity planning.",BBC Archive,2026-03-26T08:40:00+00:00,https://dataset.local/logistics-firms-warn-of-freight-pressure-and-export-delays-briefing,en,Business,validation
3cc66aeb3229,Fintech lenders target small business cash-flow gap Snapshot,"Fintech lenders rolled out small business finance products focused on cash-flow forecasting, digital underwriting, repayment flexibility, and growth capital access. Executives assessed margin pressure, digital demand, and cross-border financing conditions.",Reuters Archive,2026-02-27T09:55:00+00:00,https://dataset.local/fintech-lenders-target-small-business-cash-flow-gap-snapshot,en,Business,train
7f9477d4999b,Fintech lenders target small business cash-flow gap Outlook,"Fintech lenders rolled out small business finance products focused on cash-flow forecasting, digital underwriting, repayment flexibility, and growth capital access. Market analysts tracked earnings guidance, export demand, and inventory management signals.",Reuters Archive,2026-03-09T09:55:00+00:00,https://dataset.local/fintech-lenders-target-small-business-cash-flow-gap-outlook,en,Business,train
79e958d92e71,Fintech lenders target small business cash-flow gap Watch,"Fintech lenders rolled out small business finance products focused on cash-flow forecasting, digital underwriting, repayment flexibility, and growth capital access. Finance teams reviewed lending appetite, supply chain costs, and consumer confidence indicators.",Reuters Archive,2026-03-19T09:55:00+00:00,https://dataset.local/fintech-lenders-target-small-business-cash-flow-gap-watch,en,Business,train
3031d12f2d52,Fintech lenders target small business cash-flow gap Briefing,"Fintech lenders rolled out small business finance products focused on cash-flow forecasting, digital underwriting, repayment flexibility, and growth capital access. Investors compared borrowing conditions, retail momentum, and logistics capacity planning.",Reuters Archive,2026-03-29T09:55:00+00:00,https://dataset.local/fintech-lenders-target-small-business-cash-flow-gap-briefing,en,Business,validation
7abd7864e0da,Hospitals scale vaccine outreach in rural districts Snapshot,"Hospitals expanded vaccine outreach, rural clinics, public health education, and preventive care appointments to improve immunization coverage across districts. Hospital leaders coordinated staffing plans, preventive care outreach, and patient monitoring capacity.",BBC Archive,2026-02-18T05:35:00+00:00,https://dataset.local/hospitals-scale-vaccine-outreach-in-rural-districts-snapshot,en,Health,train
b1184b923224,Hospitals scale vaccine outreach in rural districts Outlook,"Hospitals expanded vaccine outreach, rural clinics, public health education, and preventive care appointments to improve immunization coverage across districts. Clinical teams reviewed trial progress, digital care access, and vaccination follow-up programs.",BBC Archive,2026-02-28T05:35:00+00:00,https://dataset.local/hospitals-scale-vaccine-outreach-in-rural-districts-outlook,en,Health,train
12efd1112993,Hospitals scale vaccine outreach in rural districts Watch,"Hospitals expanded vaccine outreach, rural clinics, public health education, and preventive care appointments to improve immunization coverage across districts. Public health agencies examined recovery outcomes, care equity, and community guidance updates.",BBC Archive,2026-03-10T05:35:00+00:00,https://dataset.local/hospitals-scale-vaccine-outreach-in-rural-districts-watch,en,Health,train
1ef620913a67,Hospitals scale vaccine outreach in rural districts Briefing,"Hospitals expanded vaccine outreach, rural clinics, public health education, and preventive care appointments to improve immunization coverage across districts. Medical networks expanded telemedicine pathways, diagnostics support, and rural service coverage.",BBC Archive,2026-03-20T05:35:00+00:00,https://dataset.local/hospitals-scale-vaccine-outreach-in-rural-districts-briefing,en,Health,validation
ba2c9328dade,Researchers report progress in antiviral treatment trial Snapshot,"Medical researchers reported encouraging antiviral trial data, improved patient recovery, laboratory validation, and broader healthcare planning for infectious disease control. Hospital leaders coordinated staffing plans, preventive care outreach, and patient monitoring capacity.",CNN Archive,2026-02-22T09:30:00+00:00,https://dataset.local/researchers-report-progress-in-antiviral-treatment-trial-snapshot,en,Health,train
c901469b6625,Researchers report progress in antiviral treatment trial Outlook,"Medical researchers reported encouraging antiviral trial data, improved patient recovery, laboratory validation, and broader healthcare planning for infectious disease control. Clinical teams reviewed trial progress, digital care access, and vaccination follow-up programs.",CNN Archive,2026-03-04T09:30:00+00:00,https://dataset.local/researchers-report-progress-in-antiviral-treatment-trial-outlook,en,Health,train
152c0a53d5a5,Researchers report progress in antiviral treatment trial Watch,"Medical researchers reported encouraging antiviral trial data, improved patient recovery, laboratory validation, and broader healthcare planning for infectious disease control. Public health agencies examined recovery outcomes, care equity, and community guidance updates.",CNN Archive,2026-03-14T09:30:00+00:00,https://dataset.local/researchers-report-progress-in-antiviral-treatment-trial-watch,en,Health,train
e7cdde8edbad,Researchers report progress in antiviral treatment trial Briefing,"Medical researchers reported encouraging antiviral trial data, improved patient recovery, laboratory validation, and broader healthcare planning for infectious disease control. Medical networks expanded telemedicine pathways, diagnostics support, and rural service coverage.",CNN Archive,2026-03-24T09:30:00+00:00,https://dataset.local/researchers-report-progress-in-antiviral-treatment-trial-briefing,en,Health,validation
17a362e75a3a,Public health dashboard flags seasonal respiratory surge Snapshot,"A public health dashboard flagged a seasonal respiratory surge, prompting hospitals to review staffing, emergency care capacity, medical supplies, and community guidance. Hospital leaders coordinated staffing plans, preventive care outreach, and patient monitoring capacity.",Reuters Archive,2026-02-24T19:15:00+00:00,https://dataset.local/public-health-dashboard-flags-seasonal-respiratory-surge-snapshot,en,Health,train
940658cb05ad,Public health dashboard flags seasonal respiratory surge Outlook,"A public health dashboard flagged a seasonal respiratory surge, prompting hospitals to review staffing, emergency care capacity, medical supplies, and community guidance. Clinical teams reviewed trial progress, digital care access, and vaccination follow-up programs.",Reuters Archive,2026-03-06T19:15:00+00:00,https://dataset.local/public-health-dashboard-flags-seasonal-respiratory-surge-outlook,en,Health,train
1e560695a832,Public health dashboard flags seasonal respiratory surge Watch,"A public health dashboard flagged a seasonal respiratory surge, prompting hospitals to review staffing, emergency care capacity, medical supplies, and community guidance. Public health agencies examined recovery outcomes, care equity, and community guidance updates.",Reuters Archive,2026-03-16T19:15:00+00:00,https://dataset.local/public-health-dashboard-flags-seasonal-respiratory-surge-watch,en,Health,train
24c21b65a469,Public health dashboard flags seasonal respiratory surge Briefing,"A public health dashboard flagged a seasonal respiratory surge, prompting hospitals to review staffing, emergency care capacity, medical supplies, and community guidance. Medical networks expanded telemedicine pathways, diagnostics support, and rural service coverage.",Reuters Archive,2026-03-26T19:15:00+00:00,https://dataset.local/public-health-dashboard-flags-seasonal-respiratory-surge-briefing,en,Health,validation
e99a3513bf06,Insurance providers expand telemedicine support benefits Snapshot,"Insurance providers expanded telemedicine support, digital care reimbursement, mental health access, and remote consultation benefits for patients and doctors. Hospital leaders coordinated staffing plans, preventive care outreach, and patient monitoring capacity.",BBC Archive,2026-02-26T10:05:00+00:00,https://dataset.local/insurance-providers-expand-telemedicine-support-benefits-snapshot,en,Health,train
e3b08baff36e,Insurance providers expand telemedicine support benefits Outlook,"Insurance providers expanded telemedicine support, digital care reimbursement, mental health access, and remote consultation benefits for patients and doctors. Clinical teams reviewed trial progress, digital care access, and vaccination follow-up programs.",BBC Archive,2026-03-08T10:05:00+00:00,https://dataset.local/insurance-providers-expand-telemedicine-support-benefits-outlook,en,Health,train
02f91658763c,Insurance providers expand telemedicine support benefits Watch,"Insurance providers expanded telemedicine support, digital care reimbursement, mental health access, and remote consultation benefits for patients and doctors. Public health agencies examined recovery outcomes, care equity, and community guidance updates.",BBC Archive,2026-03-18T10:05:00+00:00,https://dataset.local/insurance-providers-expand-telemedicine-support-benefits-watch,en,Health,train
6ceb8cb65e33,Insurance providers expand telemedicine support benefits Briefing,"Insurance providers expanded telemedicine support, digital care reimbursement, mental health access, and remote consultation benefits for patients and doctors. Medical networks expanded telemedicine pathways, diagnostics support, and rural service coverage.",BBC Archive,2026-03-28T10:05:00+00:00,https://dataset.local/insurance-providers-expand-telemedicine-support-benefits-briefing,en,Health,validation
c09a9f920906,Cities brace for heatwave with new water resilience plans Snapshot,"City officials introduced climate resilience plans covering water storage, urban heat mitigation, drought preparation, and emergency energy management ahead of a heatwave. City planners refined resilience funding, weather forecasting, and infrastructure readiness measures.",CNN Archive,2026-02-19T06:25:00+00:00,https://dataset.local/cities-brace-for-heatwave-with-new-water-resilience-plans-snapshot,en,Climate,train
52f984d2d59c,Cities brace for heatwave with new water resilience plans Outlook,"City officials introduced climate resilience plans covering water storage, urban heat mitigation, drought preparation, and emergency energy management ahead of a heatwave. Energy and agriculture groups tracked drought signals, water storage, and renewable deployment trends.",CNN Archive,2026-03-01T06:25:00+00:00,https://dataset.local/cities-brace-for-heatwave-with-new-water-resilience-plans-outlook,en,Climate,train
878d02991f0a,Cities brace for heatwave with new water resilience plans Watch,"City officials introduced climate resilience plans covering water storage, urban heat mitigation, drought preparation, and emergency energy management ahead of a heatwave. Emergency teams stress-tested flood barriers, heat response plans, and coastal protection systems.",CNN Archive,2026-03-11T06:25:00+00:00,https://dataset.local/cities-brace-for-heatwave-with-new-water-resilience-plans-watch,en,Climate,train
d8fe7a623211,Cities brace for heatwave with new water resilience plans Briefing,"City officials introduced climate resilience plans covering water storage, urban heat mitigation, drought preparation, and emergency energy management ahead of a heatwave. Climate analysts monitored seasonal risks, carbon targets, and resource allocation priorities.",CNN Archive,2026-03-21T06:25:00+00:00,https://dataset.local/cities-brace-for-heatwave-with-new-water-resilience-plans-briefing,en,Climate,validation
76476e5bc8df,Energy groups invest in offshore wind expansion Snapshot,"Energy groups increased investment in offshore wind, renewable infrastructure, carbon reduction, and climate targets as governments promoted cleaner power systems. City planners refined resilience funding, weather forecasting, and infrastructure readiness measures.",Reuters Archive,2026-02-21T11:45:00+00:00,https://dataset.local/energy-groups-invest-in-offshore-wind-expansion-snapshot,en,Climate,train
6d945db5c362,Energy groups invest in offshore wind expansion Outlook,"Energy groups increased investment in offshore wind, renewable infrastructure, carbon reduction, and climate targets as governments promoted cleaner power systems. Energy and agriculture groups tracked drought signals, water storage, and renewable deployment trends.",Reuters Archive,2026-03-03T11:45:00+00:00,https://dataset.local/energy-groups-invest-in-offshore-wind-expansion-outlook,en,Climate,train
2161ae3d5531,Energy groups invest in offshore wind expansion Watch,"Energy groups increased investment in offshore wind, renewable infrastructure, carbon reduction, and climate targets as governments promoted cleaner power systems. Emergency teams stress-tested flood barriers, heat response plans, and coastal protection systems.",Reuters Archive,2026-03-13T11:45:00+00:00,https://dataset.local/energy-groups-invest-in-offshore-wind-expansion-watch,en,Climate,train
5f16db060617,Energy groups invest in offshore wind expansion Briefing,"Energy groups increased investment in offshore wind, renewable infrastructure, carbon reduction, and climate targets as governments promoted cleaner power systems. Climate analysts monitored seasonal risks, carbon targets, and resource allocation priorities.",Reuters Archive,2026-03-23T11:45:00+00:00,https://dataset.local/energy-groups-invest-in-offshore-wind-expansion-briefing,en,Climate,validation
5d77f240301b,Farmers seek climate support after irregular rainfall Snapshot,"Farmers requested climate support, crop insurance, irrigation upgrades, and weather forecasting tools after irregular rainfall disrupted planting cycles and yields. City planners refined resilience funding, weather forecasting, and infrastructure readiness measures.",BBC Archive,2026-02-23T12:35:00+00:00,https://dataset.local/farmers-seek-climate-support-after-irregular-rainfall-snapshot,en,Climate,train
28ba9c649fe1,Farmers seek climate support after irregular rainfall Outlook,"Farmers requested climate support, crop insurance, irrigation upgrades, and weather forecasting tools after irregular rainfall disrupted planting cycles and yields. Energy and agriculture groups tracked drought signals, water storage, and renewable deployment trends.",BBC Archive,2026-03-05T12:35:00+00:00,https://dataset.local/farmers-seek-climate-support-after-irregular-rainfall-outlook,en,Climate,train
d742e8638773,Farmers seek climate support after irregular rainfall Watch,"Farmers requested climate support, crop insurance, irrigation upgrades, and weather forecasting tools after irregular rainfall disrupted planting cycles and yields. Emergency teams stress-tested flood barriers, heat response plans, and coastal protection systems.",BBC Archive,2026-03-15T12:35:00+00:00,https://dataset.local/farmers-seek-climate-support-after-irregular-rainfall-watch,en,Climate,train
d8493993711a,Farmers seek climate support after irregular rainfall Briefing,"Farmers requested climate support, crop insurance, irrigation upgrades, and weather forecasting tools after irregular rainfall disrupted planting cycles and yields. Climate analysts monitored seasonal risks, carbon targets, and resource allocation priorities.",BBC Archive,2026-03-25T12:35:00+00:00,https://dataset.local/farmers-seek-climate-support-after-irregular-rainfall-briefing,en,Climate,validation
f64fb395d82c,Coastal engineers test flood barriers before storm season Snapshot,"Coastal engineers tested flood barriers, storm drainage systems, sea-level defenses, and disaster planning scenarios before the next storm season. City planners refined resilience funding, weather forecasting, and infrastructure readiness measures.",CNN Archive,2026-02-27T13:20:00+00:00,https://dataset.local/coastal-engineers-test-flood-barriers-before-storm-season-snapshot,en,Climate,train
0a942b8bf387,Coastal engineers test flood barriers before storm season Outlook,"Coastal engineers tested flood barriers, storm drainage systems, sea-level defenses, and disaster planning scenarios before the next storm season. Energy and agriculture groups tracked drought signals, water storage, and renewable deployment trends.",CNN Archive,2026-03-09T13:20:00+00:00,https://dataset.local/coastal-engineers-test-flood-barriers-before-storm-season-outlook,en,Climate,train
c14230bdd365,Coastal engineers test flood barriers before storm season Watch,"Coastal engineers tested flood barriers, storm drainage systems, sea-level defenses, and disaster planning scenarios before the next storm season. Emergency teams stress-tested flood barriers, heat response plans, and coastal protection systems.",CNN Archive,2026-03-19T13:20:00+00:00,https://dataset.local/coastal-engineers-test-flood-barriers-before-storm-season-watch,en,Climate,train
17d75c5215dd,Coastal engineers test flood barriers before storm season Briefing,"Coastal engineers tested flood barriers, storm drainage systems, sea-level defenses, and disaster planning scenarios before the next storm season. Climate analysts monitored seasonal risks, carbon targets, and resource allocation priorities.",CNN Archive,2026-03-29T13:20:00+00:00,https://dataset.local/coastal-engineers-test-flood-barriers-before-storm-season-briefing,en,Climate,validation
